[property]Style Number,Name,[property]Grid Order,Available On,[prototype] Category,Master SKU,Price,Material,[option](sizes)Sizes,[option](fnords)Fnords,Description
1B,Medium Block Monogram,18,6/4/2013,Necklace,6897_CUS_FINALSALE_GL,$110,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: lobster clasp
MATERIALS: Available in: 14kt Gold-Plated Sterling Silver or Sterling Silver
MEASUREMENTS: Length: 16"" or 18"", Pendant: 7/8""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: 4 weeks</p>"
16D,Mini Twitter-Plate,19,6/4/2013,Necklace,6894_CUS_FINALSALE_GL,$100,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","</h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Lobster Clasp
MATERIALS: 14kt gold-plated sterling silver, sterling silver
MEASUREMENTS: text size: .25""
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
1D,Large Script Monogram,20,6/4/2013,Necklace,2480_CUS_FINAL_GL,$120,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: lobster clasp
MATERIALS: Available in: 14kt Gold-Plated Sterling Silver or Sterling Silver
MEASUREMENTS: Length: 16"" or 18"", Pendant: 1.25""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: 4 weeks</p>"
16F,Mini Script Nameplate Necklace,21,6/4/2013,Necklace,6890_CUS_FINALSALE_GL,$100,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Lobster Clasp
MATERIALS: 14kt Gold-Plated Sterling Silver, Sterling Silver
MEASUREMENTS: Length: 16"" or 18"", text size: .25""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
3,Engraved Disc Cuff,,,Bracelet,6749-U_CUS_FINAL_GL,$64,10k Gold-Plated Brass,"Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Hinge Closure
MATERIALS: 10kt Gold-Plated Brass
MEASUREMENTS: Cuff Diameter: 2.25"", Cuff Width: 4mm, Disc Width: 1.5"", Disc Height: 1.1""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 3 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 3 weeks, even when overnight delivery is selected</p>"
17,Engraved Bar Necklace,,,Necklace,6745-U_CUS_FINAL_GL,$78,10k Gold-Plated Brass,"Small(S), Medium(M), Large(L), Extra Large(XL)","normal, skidoo","<h1>SPECIAL INSTRUCTIONS</h1>

<p>THIS NECKLACE IS ONLY AVAILABLE IN UPPER-CASE BLOCK FONT. Spelling of all personalizations will be produced EXACTLY as submitted. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Lobster Clasp
MATERIALS: 10kt Gold-Plated Brass
MEASUREMENTS: 14"" with 2"" extension, bar: 1.5"" x 0.4""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 3 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 3 weeks, even when overnight delivery is selected</p>"
18,Custom Bar Ring,,,Ring,4027_CUS_FINALSALE_GL,$58,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>MATERIALS: 14kt Gold-Fill, Sterling Silver
MEASUREMENTS: Bar size: 7/8"" x 1/4"", band gauge: approximately 1.58 mm</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: Your package includes a pre-paid USPS return label so you can easily send us your return.</p>

"
19,Block Letter Studs,,,Earrings,6891_CUS_FINALSALE_GL,$76,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: post back
MATERIALS: 14kt gold-plated sterling silver, sterling silver
MEASUREMENTS: text size: 4mm
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
10A,Initial Charm Bracelet,,,Bracelet,6900_CUS_FINALSALE_GL,$80,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Springform Clasp
MATERIALS: 14k gold fill, sterling silver
MEASUREMENTS: Charm Diameter: 5/8"", Chain Length: 7"" with 1"" extension
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
10B,Mini Initial Charm Bracelet,,,Bracelet,6899_CUS_FINALSALE_GL,$68,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Springform Clasp
MATERIALS: 14k gold fill, sterling silver
MEASUREMENTS: Charm Diameter: 7mm, Chain Length: 7"" with 1"" extension
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
15B,Gold Mini Initial Pendant (K Kane),,,Necklace,0002_KK_GL,$145,18k Gold Vermeil,"Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: lobster clasp
MATERIALS: 18K Gold Vermeil
MEASUREMENTS: 18"" chain, pendant size: .65""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item is available for immediate shipping
Return Eligibility: Your package includes a pre-paid USPS return label so you can easily send us your return.</p>"
16G,Mini Nameplate Bracelet,,,Bracelet,3581_SINGLE_CUS_FINAL_GL,$100,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Lobster Clasp
MATERIALS: 14kt Gold-Plated Sterling Silver, Sterling Silver
MEASUREMENTS: Length: 6.5"" or 7"", text size: .25""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>

"
4A,Mini Script Monogram Studs,,,Earrings,6755-U_CUS_FINALSALE_GL,$120,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Post Back
MATERIALS: Sterling Silver, 14kt Gold-Plated Sterling Silver
MEASUREMENTS: Width: 0.5""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>



"
4B,Mini Block Monogram Studs,,,Earrings,6755-U_CUS_FINALSALE_GL,$120,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<p>Traditional monogrammed initials are ordered First Name initial, Last Name initial, and Middle or Maiden Name initial.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Post Back
MATERIALS: Sterling Silver, 14kt Gold-Plated Sterling Silver
MEASUREMENTS: Width: 0.5""</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>



"
6A,Block Banner Pendant,,,Necklace,6895_CUS_FINALSALE_GL,$100,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: lobster clasp
MATERIALS: 14kt gold-plated sterling silver, sterling silver
MEASUREMENTS: Pendant: 1.375"" x 0.25""
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
6B,Script Banner Pendant,,,Necklace,6895_CUS_FINALSALE_GL,$100,"14K Gold-Plated Sterling Silver, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SPECIAL INSTRUCTIONS</h1>

<p>All personalizations will be produced EXACTLY as submitted and in accordance to the product's personalization standards. Once you place an order it cannot be cancelled or altered due to the customization of the item. FINAL SALE ONLY.</p>

<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: lobster clasp
MATERIALS: 14kt gold-plated sterling silver, sterling silver
MEASUREMENTS: Pendant: 1.375"" x 0.25""
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
8A,Custom Charm Ring,,,Ring,4029_CUS_FINALSALE_GL,$55,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>MATERIALS: 14kt Gold-Fill, Sterling Silver
MEASUREMENTS: Charm diameter: 5/8"", band gauge: approximately 1.58 mm</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: Your package includes a pre-paid USPS return label so you can easily send us your return.</p>"
8B,Custom Mini Charm Ring,,,Ring,4028_CUS_FINALSALE_GL,$50,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>MATERIALS: 14kt Gold-Fill, Sterling Silver
MEASUREMENTS: Charm diameter: 7mm, band gauge: approximately 1.58 mm</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: Your package includes a pre-paid USPS return label so you can easily send us your return.</p>"
9A,Initial Charm Pendant,,,Necklace,6902_CUS_FINALSALE_GL,$93,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"
9B,Mini Initial Charm Pendant,,,Necklace,6901_CUS_FINALSALE_GL,$78,"14k Gold Fill, Sterling Silver","Small(S), Medium(M), Large(L), Extra Large(XL)",,"<h1>SIZE & MATERIALS</h1>

<p>CLOSURE: Springform Clasp
MATERIALS: 14k gold fill, sterling silver
MEASUREMENTS: Charm Diameter: 7mm, Chain Length: 16"" with 1"" extension
ALLERGY INFO: This item is Nickel-Free</p>

<h1>DELIVERY & RETURNS</h1>

<p>Expected Delivery: This item ships in 4 weeks
Return Eligibility: This item is Final Sale and not eligible for returns.
Delivery Detail: Ships in 4 weeks, even when overnight delivery is selected</p>"